/your_dir/shrec21/subtomo/12/5MRC_9_286_43_211.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_413_127_209.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_173_66_254.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_471_64_287.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_205_24_243.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_78_347_313.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_123_339_221.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_361_196_255.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_64_67_235.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_96_152_318.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_321_241_291.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_278_149_326.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_83_291_289.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_433_464_239.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_378_86_307.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_257_187_192.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_25_491_298.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_57_396_302.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_211_51_240.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_81_35_247.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_23_149_295.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_336_262_313.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_236_230_318.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_420_324_314.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_492_242_246.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_442_59_232.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_358_164_261.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_139_371_190.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_260_110_269.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_325_456_294.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_464_171_324.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_390_260_206.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_449_294_240.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_482_490_251.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_306_188_291.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_433_277_322.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_172_205_233.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_72_60_259.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_463_453_295.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_256_45_200.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_320_402_326.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_222_165_285.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_221_425_253.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_135_338_248.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_286_406_319.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_40_197_318.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_470_227_262.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_413_53_312.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_169_24_291.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_274_402_248.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_203_76_252.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_139_425_212.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_53_424_245.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_84_446_276.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_151_303_207.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_411_92_256.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_345_296_324.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_469_230_194.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_386_177_268.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_305_126_295.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_46_196_256.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_338_483_324.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_71_72_316.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_36_148_265.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_30_50_193.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_26_140_217.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_248_44_302.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_181_271_192.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_303_229_190.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_129_177_305.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_153_340_288.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_451_305_312.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_468_480_203.mrc,12
